Age	Workclass	Education	Occupation	Marital Status	Relationship	Race	Sex	Native Country	Salary	
[*, *]	*	11th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	12th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	>50K	
[*, *]	*	9th	Other	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	<=50K	
[*, *]	*	9th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	9th	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	9th	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	>50K	
[*, *]	*	11th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	10th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-acdm	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Prof-school	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	12th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Unmarried	*	*	*	>50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	5th-6th	*	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	9th	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-acdm	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	9th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-acdm	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	7th-8th	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Doctorate	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	*	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Prof-school	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Prof-school	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	10th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	>50K	
[*, *]	*	Assoc-acdm	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Other	*	Married	*	*	*	>50K	
[*, *]	*	10th	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	11th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	>50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Unmarried	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	>50K	
[*, *]	*	Bachelors	Other	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-acdm	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	*	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	>50K	
[*, *]	*	7th-8th	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	7th-8th	Other	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Assoc-acdm	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	10th	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	10th	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	>50K	
[*, *]	*	7th-8th	Other	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	11th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	9th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Prof-school	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	10th	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Doctorate	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	<=50K	
[*, *]	*	12th	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	*	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	*	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	11th	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	11th	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	>50K	
[*, *]	*	HS-grad	*	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Assoc-acdm	Technical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	>50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	*	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	>50K	
[*, *]	*	7th-8th	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	*	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-acdm	Technical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Doctorate	Technical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-acdm	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Assoc-acdm	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Married	*	*	*	>50K	
[*, *]	*	Bachelors	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	>50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Prof-school	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Bachelors	Other	*	Unmarried	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Masters	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	12th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	Other	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	>50K	
[*, *]	*	9th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	9th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	*	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	12th	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Assoc-voc	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Bachelors	Nontechnical	*	Unmarried	*	*	*	>50K	
[*, *]	*	Prof-school	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	10th	Other	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Masters	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	*	*	Married	*	*	*	<=50K	
[*, *]	*	Preschool	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	11th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	7th-8th	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Bachelors	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	>50K	
[*, *]	*	Some-college	Nontechnical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Some-college	*	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Some-college	Technical	*	Married	*	*	*	<=50K	
[*, *]	*	HS-grad	Technical	*	Unmarried	*	*	*	<=50K	
[*, *]	*	Masters	Nontechnical	*	Unmarried	*	*	*	>50K	
[*, *]	*	Some-college	Nontechnical	*	Married	*	*	*	<=50K	
[*, *]	*	Masters	Technical	*	Married	*	*	*	>50K	
[*, *]	*	HS-grad	Other	*	Unmarried	*	*	*	<=50K	
[*, *]	*	HS-grad	Other	*	Married	*	*	*	>50K	
